     1→<!DOCTYPE html>
     2→<html lang="id" class="scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <meta name="theme-color" content="#0a0e27">
     7→    <meta name="apple-mobile-web-app-capable" content="yes">
     8→    <meta name="apple-mobile-web-app-status-bar-style" content="black-translucent">
     9→    <meta name="format-detection" content="telephone=no">
    10→    <title>Dashboard - NCE Nusantara Commodity Exchange</title>
    11→    <!-- PWA Support -->
    12→    <link rel="manifest" href="./manifest.json">
    13→    <link rel="apple-touch-icon" href="./assets/images/icons/apple-touch-icon.png">
    14→    <meta name="apple-mobile-web-app-title" content="NCE">
    15→    <script src="https://cdn.tailwindcss.com"></script>
    16→    <script>
    17→    tailwind.config = {
    18→        theme: {
    19→            extend: {
    20→                colors: {
    21→                    navy: { 900: '#0a0e27', 800: '#111827', 700: '#1a1f3a' },
    22→                    emerald: { 500: '#10b981', 600: '#059669' },
    23→                    cyan: { 500: '#06b6d4', 400: '#22d3ee' }
    24→                }
    25→            }
    26→        }
    27→    }
    28→    </script>
    29→    <style>
    30→        @import url('https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700;800;900&display=swap');
    31→        body { font-family: 'Inter', sans-serif; }
    32→        .gradient-text { background: linear-gradient(135deg, #10b981, #06b6d4); -webkit-background-clip: text; -webkit-text-fill-color: transparent; background-clip: text; }
    33→        .card-glow:hover { box-shadow: 0 0 30px rgba(16, 185, 129, 0.15); }
    34→        ::-webkit-scrollbar { width: 8px; }
    35→        ::-webkit-scrollbar-track { background: #0a0e27; }
    36→        ::-webkit-scrollbar-thumb { background: #1e293b; border-radius: 4px; }
    37→        ::-webkit-scrollbar-thumb:hover { background: #334155; }
    38→        .sidebar-link { transition: all 0.2s ease; }
    39→        .sidebar-link:hover { background: rgba(16, 185, 129, 0.08); }
    40→        .sidebar-link.active { background: linear-gradient(135deg, rgba(16, 185, 129, 0.15), rgba(6, 182, 212, 0.08)); border-right: 3px solid #10b981; color: #10b981; }
    41→        .chart-bar { transition: height 0.5s ease; }
    42→    </style>
    43→    <link rel="stylesheet" href="./assets/css/main.css">
    44→</head>
    45→<body class="bg-navy-900 text-slate-200 min-h-screen">
    46→
    47→    <!-- Mobile Overlay -->
    48→    <div id="sidebar-overlay" class="fixed inset-0 z-40 bg-black/60 backdrop-blur-sm hidden lg:hidden"></div>
    49→
    50→    <!-- Sidebar -->
    51→    <aside id="sidebar" class="fixed top-0 left-0 z-50 w-64 h-full bg-navy-800 border-r border-slate-700/50 transform -translate-x-full lg:translate-x-0 transition-transform duration-300">
    52→        <!-- Sidebar Header -->
    53→        <div class="flex items-center gap-3 px-5 h-16 border-b border-slate-700/50">
    54→            <a href="index.html" class="flex items-center gap-3">
    55→                <div class="w-9 h-9 rounded-lg bg-gradient-to-br from-emerald-500 to-cyan-500 flex items-center justify-center font-bold text-white text-sm shadow-lg shadow-emerald-500/20">N</div>
    56→                <div>
    57→                    <span class="text-lg font-bold text-white tracking-tight">NCE</span>
    58→                    <span class="text-[10px] text-slate-400 block -mt-1">Dashboard</span>
    59→                </div>
    60→            </a>
    61→            <button id="close-sidebar-btn" class="lg:hidden ml-auto p-1.5 text-slate-400 hover:text-white rounded-lg hover:bg-slate-700 transition-colors">
    62→                <svg class="w-5 h-5" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M6 18L18 6M6 6l12 12"/></svg>
    63→            </button>
    64→        </div>
    65→
    66→        <!-- Sidebar Navigation -->
    67→        <nav class="p-3 space-y-1 mt-2 overflow-y-auto" style="max-height: calc(100vh - 8rem);">
    68→            <a href="dashboard.html" class="sidebar-link active flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm font-medium">
    69→                <svg class="w-5 h-5" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M4 6a2 2 0 012-2h2a2 2 0 012 2v2a2 2 0 01-2 2H6a2 2 0 01-2-2V6zM14 6a2 2 0 012-2h2a2 2 0 012 2v2a2 2 0 01-2 2h-2a2 2 0 01-2-2V6zM4 16a2 2 0 012-2h2a2 2 0 012 2v2a2 2 0 01-2 2H6a2 2 0 01-2-2v-2zM14 16a2 2 0 012-2h2a2 2 0 012 2v2a2 2 0 01-2 2h-2a2 2 0 01-2-2v-2z"/></svg>
    70→                Dashboard
    71→            </a>
    72→            <a href="commodities.html" class="sidebar-link flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm font-medium text-slate-300">
