     1→<!DOCTYPE html>
     2→<html lang="id" class="scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <meta name="theme-color" content="#0a0e27">
     7→    <meta name="apple-mobile-web-app-capable" content="yes">
     8→    <meta name="apple-mobile-web-app-status-bar-style" content="black-translucent">
     9→    <meta name="format-detection" content="telephone=no">
    10→    <title>Komoditas - NCE Nusantara Commodity Exchange</title>
    11→    <!-- PWA Support -->
    12→    <link rel="manifest" href="./manifest.json">
    13→    <link rel="apple-touch-icon" href="./assets/images/icons/apple-touch-icon.png">
    14→    <meta name="apple-mobile-web-app-title" content="NCE">
    15→    <script src="https://cdn.tailwindcss.com"></script>
    16→    <script>
    17→    tailwind.config = {
    18→        theme: {
    19→            extend: {
    20→                colors: {
    21→                    navy: { 900: '#0a0e27', 800: '#111827', 700: '#1a1f3a' },
    22→                    emerald: { 500: '#10b981', 600: '#059669' },
    23→                    cyan: { 500: '#06b6d4', 400: '#22d3ee' }
    24→                }
    25→            }
    26→        }
    27→    }
    28→    </script>
    29→    <style>
    30→        @import url('https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700;800;900&display=swap');
    31→        body { font-family: 'Inter', sans-serif; }
    32→        .gradient-text { background: linear-gradient(135deg, #10b981, #06b6d4); -webkit-background-clip: text; -webkit-text-fill-color: transparent; background-clip: text; }
    33→        .card-glow:hover { box-shadow: 0 0 30px rgba(16, 185, 129, 0.15); }
    34→        ::-webkit-scrollbar { width: 8px; }
    35→        ::-webkit-scrollbar-track { background: #0a0e27; }
    36→        ::-webkit-scrollbar-thumb { background: #1e293b; border-radius: 4px; }
    37→        ::-webkit-scrollbar-thumb:hover { background: #334155; }
    38→        .price-tag { background: linear-gradient(135deg, rgba(16, 185, 129, 0.15), rgba(6, 182, 212, 0.1)); }
    39→    </style>
    40→    <link rel="stylesheet" href="./assets/css/main.css">
    41→</head>
    42→<body class="bg-navy-900 text-slate-200 min-h-screen flex flex-col">
    43→
    44→    <!-- Navigation -->
    45→    <nav class="fixed top-0 left-0 right-0 z-50 bg-navy-900/90 backdrop-blur-xl border-b border-slate-700/50">
    46→        <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
    47→            <div class="flex items-center justify-between h-16">
    48→                <a href="index.html" class="flex items-center gap-3 group">
    49→                    <div class="w-9 h-9 rounded-lg bg-gradient-to-br from-emerald-500 to-cyan-500 flex items-center justify-center font-bold text-white text-sm shadow-lg shadow-emerald-500/20 group-hover:shadow-emerald-500/40 transition-shadow">N</div>
    50→                    <div>
    51→                        <span class="text-lg font-bold text-white tracking-tight">NCE</span>
    52→                        <span class="hidden sm:inline text-xs text-slate-400 ml-2">Nusantara Commodity Exchange</span>
    53→                    </div>
    54→                </a>
    55→                <div class="hidden md:flex items-center gap-1">
    56→                    <a href="index.html" class="px-3 py-2 text-sm font-medium text-slate-300 hover:text-white hover:bg-slate-800 rounded-lg transition-colors">Beranda</a>
    57→                    <a href="commodities.html" class="px-3 py-2 text-sm font-medium text-emerald-400 bg-emerald-500/10 rounded-lg">Komoditas</a>
    58→                    <a href="buy-requests.html" class="px-3 py-2 text-sm font-medium text-slate-300 hover:text-white hover:bg-slate-800 rounded-lg transition-colors">Permintaan Beli</a>
    59→                    <a href="property.html" class="px-3 py-2 text-sm font-medium text-slate-300 hover:text-white hover:bg-slate-800 rounded-lg transition-colors">Properti</a>
    60→                </div>
    61→                <div class="hidden md:flex items-center gap-3">
    62→                    <a href="dashboard.html" class="px-3 py-2 text-sm font-medium text-slate-300 hover:text-white transition-colors">Masuk</a>
    63→                    <a href="profile.html" class="px-4 py-2 text-sm font-semibold text-white bg-gradient-to-r from-emerald-500 to-cyan-500 rounded-lg hover:from-emerald-600 hover:to-cyan-600 transition-all shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40">Daftar</a>
    64→                </div>
    65→                <button id="mobile-menu-btn" class="md:hidden p-2 text-slate-400 hover:text-white rounded-lg hover:bg-slate-800 transition-colors">
    66→                    <svg class="w-6 h-6" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M4 6h16M4 12h16M4 18h16"/></svg>
    67→                </button>
    68→            </div>
    69→        </div>
    70→        <div id="mobile-menu" class="hidden md:hidden border-t border-slate-700/50 bg-navy-900/95 backdrop-blur-xl">
    71→            <div class="px-4 py-3 space-y-1">
    72→                <a href="index.html" class="block px-3 py-2 text-sm font-medium text-slate-300 hover:text-white hover:bg-slate-800 rounded-lg">Beranda</a>
    73→                <a href="commodities.html" class="block px-3 py-2 text-sm font-medium text-emerald-400 bg-emerald-500/10 rounded-lg">Komoditas</a>
