     1→<!DOCTYPE html>
     2→<html lang="id">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0, viewport-fit=cover, maximum-scale=1.0, user-scalable=no, shrink-to-fit=no">
     6→  <meta name="theme-color" content="#0a0e27">
     7→  <meta name="apple-mobile-web-app-capable" content="yes">
     8→  <meta name="apple-mobile-web-app-status-bar-style" content="black-translucent">
     9→  <meta name="apple-mobile-web-app-title" content="NCE">
    10→  <meta name="mobile-web-app-capable" content="yes">
    11→  <meta name="format-detection" content="telephone=no">
    12→  <meta name="msapplication-TileColor" content="#0a0e27">
    13→  <meta name="msapplication-navbutton-color" content="#0a0e27">
    14→  <meta name="application-name" content="NCE">
    15→  <meta name="chrome-mobile-web-app-capable" content="yes">
    16→  <meta name="chrome-mobile-web-app-status-bar-style" content="black-translucent">
    17→  <link rel="manifest" href="./manifest.json">
    18→  <link rel="apple-touch-icon" href="./assets/images/icons/apple-touch-icon.png">
    19→  <link rel="icon" type="image/png" sizes="32x32" href="./assets/images/icons/favicon-32x32.png">
    20→  <link rel="icon" type="image/png" sizes="16x16" href="./assets/images/icons/favicon-16x16.png">
    21→  <link rel="shortcut icon" href="./assets/images/icons/favicon-32x32.png">
    22→  <title>NCE - Nusantara Commodity Exchange</title>
    23→  <link rel="preconnect" href="https://fonts.googleapis.com">
    24→  <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700;800&display=swap" rel="stylesheet">
    25→  <style>
    26→    /* ===== CORE RESET ===== */
    27→    *, *::before, *::after { margin:0; padding:0; box-sizing:border-box; -webkit-tap-highlight-color:transparent; }
    28→    html, body {
    29→      height:100%; width:100%; overflow:hidden;
    30→      background:#0a0e27; color:#e2e8f0;
    31→      font-family:'Inter',-apple-system,BlinkMacSystemFont,sans-serif;
    32→      overscroll-behavior:none; -webkit-overflow-scrolling:touch;
    33→      user-select:none; -webkit-user-select:none;
    34→      touch-action:manipulation;
    35→    }
    36→    ::-webkit-scrollbar{width:0;height:0}
    37→    *{scrollbar-width:none}
    38→    img{-webkit-user-drag:none;user-select:none}
    39→    a{text-decoration:none;color:inherit}
    40→    button{border:none;outline:none;background:none;cursor:pointer;font-family:inherit;color:inherit}
    41→    input,select,textarea{outline:none;border:none;font-family:inherit;color:inherit}
    42→
    43→    /* ===== APP SHELL ===== */
    44→    #app-shell {
    45→      display:flex; flex-direction:column;
    46→      height:100vh; height:100dvh; width:100vw;
    47→      position:relative; overflow:hidden;
    48→    }
    49→
    50→    /* ===== STATUS BAR SPACER ===== */
    51→    .status-bar-spacer {
    52→      height:env(safe-area-inset-top, 0px);
    53→      background:#0a0e27; flex-shrink:0;
    54→    }
    55→
    56→    /* ===== APP HEADER ===== */
    57→    .app-header {
    58→      display:flex; align-items:center; justify-content:space-between;
    59→      padding:12px 16px; background:#0a0e27;
    60→      border-bottom:1px solid #1e293b; flex-shrink:0;
    61→      position:relative; z-index:100;
    62→    }
    63→    .app-header-left { display:flex; align-items:center; gap:10px; }
    64→    .app-header-logo { width:32px; height:32px; border-radius:8px; object-fit:contain; }
    65→    .app-header-title { font-size:18px; font-weight:700; letter-spacing:-0.3px; }
    66→    .app-header-title span { color:#10b981; }
    67→    .app-header-right { display:flex; align-items:center; gap:16px; }
    68→    .header-icon-btn {
    69→      width:36px; height:36px; border-radius:10px;
    70→      display:flex; align-items:center; justify-content:center;
    71→      background:#111827; color:#94a3b8; font-size:18px;
    72→      transition:background .2s, color .2s; position:relative;
    73→    }
    74→    .header-icon-btn:active { background:#1e293b; color:#e2e8f0; }
    75→    .notif-badge {
    76→      position:absolute; top:4px; right:4px; width:8px; height:8px;
    77→      background:#ef4444; border-radius:50%; border:2px solid #0a0e27;
    78→    }
    79→
    80→    /* ===== CONTENT AREA ===== */
    81→    .content-area {
    82→      flex:1; overflow-y:auto; overflow-x:hidden;
    83→      -webkit-overflow-scrolling:touch;
    84→      scroll-behavior:smooth;
    85→      padding-bottom:0;
    86→    }
    87→
    88→    /* ===== VIEWS ===== */
    89→    .view { display:none; min-height:100%; }
    90→    .view.active { display:block; animation:viewFadeIn .25s ease; }
    91→    @keyframes viewFadeIn { from{opacity:0;transform:translateY(6px)} to{opacity:1;transform:translateY(0)} }
    92→
    93→    /* ===== BOTTOM NAV ===== */
    94→    .bottom-nav {
    95→      display:flex; align-items:stretch;
    96→      background:#0d1121; border-top:1px solid #1e293b;
    97→      padding-bottom:env(safe-area-inset-bottom, 0px);
    98→      flex-shrink:0; position:relative; z-index:100;
    99→    }
   100→    .nav-item {
   101→      flex:1; display:flex; flex-direction:column; align-items:center;
   102→      justify-content:center; padding:8px 0 6px; gap:2px;
   103→      color:#64748b; transition:color .2s; min-height:56px;
   104→      position:relative;
   105→    }
   106→    .nav-item.active { color:#10b981; }
   107→    .nav-item.active::before {
   108→      content:''; position:absolute; top:0; left:50%; transform:translateX(-50%);
   109→      width:24px; height:3px; background:#10b981; border-radius:0 0 3px 3px;
   110→    }
   111→    .nav-item svg { width:24px; height:24px; fill:none; stroke:currentColor; stroke-width:2; stroke-linecap:round; stroke-linejoin:round; transition:all .2s; }
   112→    .nav-item span { font-size:10px; font-weight:500; letter-spacing:0.2px; }
   113→    .nav-item:active { background:#111827; }
   114→
   115→    /* ===== SECTION STYLES ===== */
   116→    .section { padding:16px; }
   117→    .section-title {
   118→      font-size:15px; font-weight:700; color:#e2e8f0;
   119→      margin-bottom:12px; display:flex; align-items:center; justify-content:space-between;
   120→    }
   121→    .section-title .see-all { font-size:12px; color:#10b981; font-weight:500; }
   122→
   123→    /* ===== CARDS ===== */
   124→    .card {
   125→      background:#111827; border-radius:14px; padding:16px;
   126→      border:1px solid #1e293b; position:relative; overflow:hidden;
   127→    }
   128→    .card:active { background:#162033; }
   129→    .card-glow { box-shadow:0 0 40px rgba(16,185,129,0.06); }
   130→
   131→    /* ===== HOME VIEW ===== */
   132→    .greeting { padding:16px 16px 0; }
   133→    .greeting-text { font-size:13px; color:#64748b; margin-bottom:2px; }
   134→    .greeting-name { font-size:20px; font-weight:700; }
   135→
   136→    .balance-card {
   137→      margin:12px 16px; padding:20px;
   138→      background:linear-gradient(135deg,#0f2027,#1a3a2a,#10b98120);
   139→      border-radius:16px; border:1px solid #10b98130;
   140→      position:relative; overflow:hidden;
   141→    }
   142→    .balance-card::after {
   143→      content:''; position:absolute; top:-30px; right:-30px;
   144→      width:120px; height:120px; border-radius:50%;
   145→      background:radial-gradient(circle,#10b98115,transparent);
   146→    }
   147→    .balance-label { font-size:12px; color:#94a3b8; margin-bottom:4px; }
   148→    .balance-amount { font-size:28px; font-weight:800; letter-spacing:-0.5px; }
   149→    .balance-amount .currency { font-size:16px; font-weight:500; color:#94a3b8; margin-right:4px; }
   150→    .balance-change { display:inline-flex; align-items:center; gap:4px; margin-top:6px; font-size:12px; font-weight:600; color:#10b981; background:#10b98118; padding:3px 8px; border-radius:6px; }
   151→
   152→    /* Quick Actions */
   153→    .quick-actions {
   154→      display:grid; grid-template-columns:repeat(4,1fr); gap:10px;
   155→      padding:0 16px; margin-bottom:16px;
   156→    }
   157→    .quick-action {
   158→      display:flex; flex-direction:column; align-items:center; gap:8px;
   159→      padding:14px 8px; background:#111827; border-radius:14px;
   160→      border:1px solid #1e293b; transition:all .2s;
   161→    }
   162→    .quick-action:active { background:#1a2234; transform:scale(0.96); }
   163→    .quick-action-icon {
   164→      width:40px; height:40px; border-radius:12px;
   165→      display:flex; align-items:center; justify-content:center;
   166→      font-size:20px;
   167→    }
   168→    .quick-action-icon.buy { background:#10b98120; color:#10b981; }
   169→    .quick-action-icon.sell { background:#ef444420; color:#ef4444; }
   170→    .quick-action-icon.request { background:#06b6d420; color:#06b6d4; }
   171→    .quick-action-icon.property { background:#f59e0b20; color:#f59e0b; }
   172→    .quick-action span { font-size:11px; font-weight:500; color:#94a3b8; }
   173→
   174→    /* Ticker Scroll */
   175→    .ticker-scroll {
   176→      display:flex; gap:10px; overflow-x:auto; padding:0 16px 16px;
   177→      scroll-snap-type:x mandatory; -webkit-overflow-scrolling:touch;
   178→    }
   179→    .ticker-item {
   180→      flex-shrink:0; width:140px; padding:12px;
   181→      background:#111827; border-radius:12px; border:1px solid #1e293b;
   182→      scroll-snap-align:start;
   183→    }
   184→    .ticker-name { font-size:12px; color:#94a3b8; margin-bottom:2px; }
   185→    .ticker-symbol { font-size:13px; font-weight:600; }
   186→    .ticker-price { font-size:16px; font-weight:700; margin-top:6px; }
   187→    .ticker-change { font-size:11px; font-weight:600; margin-top:2px; }
   188→    .ticker-change.up { color:#10b981; }
   189→    .ticker-change.down { color:#ef4444; }
   190→
   191→    /* Commodity List Item */
   192→    .commodity-item {
   193→      display:flex; align-items:center; gap:12px;
   194→      padding:14px 16px; border-bottom:1px solid #1e293b10;
   195→      transition:background .15s;
   196→    }
   197→    .commodity-item:active { background:#111827; }
   198→    .commodity-icon {
   199→      width:42px; height:42px; border-radius:12px;
   200→      display:flex; align-items:center; justify-content:center;
   201→      font-size:22px; flex-shrink:0;
   202→    }
   203→    .commodity-info { flex:1; min-width:0; }
   204→    .commodity-name { font-size:14px; font-weight:600; }
   205→    .commodity-origin { font-size:11px; color:#64748b; margin-top:1px; }
   206→    .commodity-price-col { text-align:right; flex-shrink:0; }
   207→    .commodity-price { font-size:14px; font-weight:700; }
   208→    .commodity-change { font-size:11px; font-weight:600; }
   209→    .commodity-change.up { color:#10b981; }
   210→    .commodity-change.down { color:#ef4444; }
   211→
   212→    /* Mini chart placeholder */
   213→    .mini-chart { width:48px; height:24px; flex-shrink:0; margin-right:8px; }
   214→
   215→    /* ===== MARKET VIEW ===== */
   216→    .search-bar {
   217→      margin:12px 16px; position:relative;
   218→    }
   219→    .search-bar input {
   220→      width:100%; padding:12px 16px 12px 42px;
   221→      background:#111827; border:1px solid #1e293b; border-radius:12px;
   222→      color:#e2e8f0; font-size:14px;
   223→    }
   224→    .search-bar input::placeholder { color:#475569; }
   225→    .search-bar input:focus { border-color:#10b981; }
   226→    .search-bar svg {
   227→      position:absolute; left:14px; top:50%; transform:translateY(-50%);
   228→      width:18px; height:18px; fill:#475569;
   229→    }
   230→
   231→    .filter-tabs {
